player_id,fangraphs_id,first_name,last_name,position,birth_date,spotrac_link,baseball_reference_link
Tillman_7245,5279,Chris,Tillman,SP,,https://www.spotrac.com/mlb/player/_/id/7245,
Barney_7260,2430,Darwin,Barney,SS,,https://www.spotrac.com/mlb/player/_/id/7260,
Santana_7304,2396,Carlos,Santana,1B,,https://www.spotrac.com/mlb/player/_/id/7304,
Gentry_7557,9571,Craig,Gentry,LF,,https://www.spotrac.com/mlb/player/_/id/7557,
Freese_7376,9549,David,Freese,3B,,https://www.spotrac.com/mlb/player/_/id/7376,
Stanton_6864,4949,Giancarlo,Stanton,RF,,https://www.spotrac.com/mlb/player/_/id/6864,
Jay_7377,5227,Jon,Jay,CF,,https://www.spotrac.com/mlb/player/_/id/7377,
Jansen_7635,3096,Kenley,Jansen,RP,,https://www.spotrac.com/mlb/player/_/id/7635,
Strop_7563,4070,Pedro,Strop,RP,,https://www.spotrac.com/mlb/player/_/id/7563,
Carrasco_7295,6632,Carlos,Carrasco,SP,,https://www.spotrac.com/mlb/player/_/id/7295,
Luebke_7507,1984,Cory,Luebke,RP,,https://www.spotrac.com/mlb/player/_/id/7507,
McGee_7535,7550,Jake,McGee,RP,,https://www.spotrac.com/mlb/player/_/id/7535,
Espinosa_7543,9219,Danny,Espinosa,SS,,https://www.spotrac.com/mlb/player/_/id/7543,
Zimmermann_5413,4505,Jordan,Zimmermann,SP,,https://www.spotrac.com/mlb/player/_/id/5413,
Ramos_7550,1433,Wilson,Ramos,C,,https://www.spotrac.com/mlb/player/_/id/7550,
Moss_98,4467,Brandon,Moss,DH,,https://www.spotrac.com/mlb/player/_/id/98,
Freeman_7359,5361,Freddie,Freeman,1B,,https://www.spotrac.com/mlb/player/_/id/7359,
Jeffress_7419,9490,Jeremy,Jeffress,RP,,https://www.spotrac.com/mlb/player/_/id/7419,
Belisario_9160,2203,Ronald,Belisario,RP,,https://www.spotrac.com/mlb/player/_/id/9160,
Pestano_7302,4782,Vinnie,Pestano,RP,,https://www.spotrac.com/mlb/player/_/id/7302,
Reed_8496,10586,Addison,Reed,RP,,https://www.spotrac.com/mlb/player/_/id/8496,
Alburquerque_8511,6324,Al,Alburquerque,RP,,https://www.spotrac.com/mlb/player/_/id/8511,
De Aza_7273,3371,Alejandro,De Aza,LF,,https://www.spotrac.com/mlb/player/_/id/7273,
Cobb_8473,6562,Alex,Cobb,SP,,https://www.spotrac.com/mlb/player/_/id/8473,
Craig_7633,3433,Allen,Craig,RF,,https://www.spotrac.com/mlb/player/_/id/7633,
Brown_11610,3837,Andrew,Brown,LF,,https://www.spotrac.com/mlb/player/_/id/11610,
Carignan_8592,2431,Andrew,Carignan,RP,,https://www.spotrac.com/mlb/player/_/id/8592,
Romine_8551,1159,Andrew,Romine,SS,,https://www.spotrac.com/mlb/player/_/id/8551,
Rizzo_8670,3473,Anthony,Rizzo,1B,,https://www.spotrac.com/mlb/player/_/id/8670,
Vizcaino_8636,5498,Arodys,Vizcaino,RP,,https://www.spotrac.com/mlb/player/_/id/8636,
Romine_8461,5491,Austin,Romine,C,,https://www.spotrac.com/mlb/player/_/id/8461,
Hand_8640,9111,Brad,Hand,RP,,https://www.spotrac.com/mlb/player/_/id/8640,
Peacock_8601,5401,Brad,Peacock,SP,,https://www.spotrac.com/mlb/player/_/id/8601,
Belt_7629,10264,Brandon,Belt,1B,,https://www.spotrac.com/mlb/player/_/id/7629,
Crawford_8745,5343,Brandon,Crawford,SS,,https://www.spotrac.com/mlb/player/_/id/8745,
Dickson_8728,6979,Brandon,Dickson,SP,,https://www.spotrac.com/mlb/player/_/id/8728,
Guyer_8480,2636,Brandon,Guyer,RF,,https://www.spotrac.com/mlb/player/_/id/8480,
Kintzler_7367,9939,Brandon,Kintzler,RP,,https://www.spotrac.com/mlb/player/_/id/7367,
Snyder_7243,9856,Brandon,Snyder,3B,,https://www.spotrac.com/mlb/player/_/id/7243,
Shaw_8798,8110,Bryan,Shaw,RP,,https://www.spotrac.com/mlb/player/_/id/8798,
Blackmon_9156,7859,Charlie,Blackmon,CF,,https://www.spotrac.com/mlb/player/_/id/9156,
Gillaspie_8746,9009,Conor,Gillaspie,3B,,https://www.spotrac.com/mlb/player/_/id/8746,
Kluber_8504,2429,Corey,Kluber,SP,,https://www.spotrac.com/mlb/player/_/id/8504,
Gearrin_8633,7947,Cory,Gearrin,RP,,https://www.spotrac.com/mlb/player/_/id/8633,
Stammen_7552,7274,Craig,Stammen,RP,,https://www.spotrac.com/mlb/player/_/id/7552,
LeMahieu_10696,9874,D.J.,LeMahieu,2B,,https://www.spotrac.com/mlb/player/_/id/10696,
Descalso_7375,8392,Daniel,Descalso,3B,,https://www.spotrac.com/mlb/player/_/id/7375,
Duffy_8520,3542,Danny,Duffy,SP,,https://www.spotrac.com/mlb/player/_/id/8520,
Farquhar_8485,8501,Danny,Farquhar,RP,,https://www.spotrac.com/mlb/player/_/id/8485,
Carpenter_8684,3959,David,Carpenter,RP,,https://www.spotrac.com/mlb/player/_/id/8684,
Strange-Gordon_8765,8203,Dee,Strange-Gordon,2B,,https://www.spotrac.com/mlb/player/_/id/8765,
Betances_8456,6216,Dellin,Betances,RP,,https://www.spotrac.com/mlb/player/_/id/8456,
Mesoraco_8674,5666,Devin,Mesoraco,C,,https://www.spotrac.com/mlb/player/_/id/8674,
Brown_7471,3154,Domonic,Brown,LF,,https://www.spotrac.com/mlb/player/_/id/7471,
Pomeranz_8709,11426,Drew,Pomeranz,SP,,https://www.spotrac.com/mlb/player/_/id/8709,
Escobar_8500,6153,Eduardo,Escobar,SS,,https://www.spotrac.com/mlb/player/_/id/8500,
Hosmer_8531,3516,Eric,Hosmer,1B,,https://www.spotrac.com/mlb/player/_/id/8531,
Sogard_7345,7927,Eric,Sogard,2B,,https://www.spotrac.com/mlb/player/_/id/7345,
Thames_8493,3711,Eric,Thames,1B,,https://www.spotrac.com/mlb/player/_/id/8493,
Kratz_8655,4403,Erik,Kratz,C,,https://www.spotrac.com/mlb/player/_/id/8655,
Carrera_8510,9048,Ezequiel,Carrera,CF,,https://www.spotrac.com/mlb/player/_/id/8510,
Richards_8548,9784,Garrett,Richards,SP,,https://www.spotrac.com/mlb/player/_/id/8548,
Kontos_8457,9486,George,Kontos,RP,,https://www.spotrac.com/mlb/player/_/id/8457,
Holland_7418,7196,Greg,Holland,RP,,https://www.spotrac.com/mlb/player/_/id/7418,
Santiago_8497,4026,Hector,Santiago,RP,,https://www.spotrac.com/mlb/player/_/id/8497,
Alvarez III_8481,5669,Henderson,Alvarez III,SP,,https://www.spotrac.com/mlb/player/_/id/8481,
Shuck_8691,6677,J.B.,Shuck,LF,,https://www.spotrac.com/mlb/player/_/id/8691,
Martinez_8690,6184,J.D.,Martinez,DH,,https://www.spotrac.com/mlb/player/_/id/8690,
Hughes_8703,9325,Jared,Hughes,RP,,https://www.spotrac.com/mlb/player/_/id/8703,
Dyson_7416,4866,Jarrod,Dyson,RF,,https://www.spotrac.com/mlb/player/_/id/7416,
Kipnis_8508,9776,Jason,Kipnis,2B,,https://www.spotrac.com/mlb/player/_/id/8508,
Guerra_8762,7407,Javy,Guerra,RP,,https://www.spotrac.com/mlb/player/_/id/8762,
Mejia_7454,8476,Jenrry,Mejia,RP,,https://www.spotrac.com/mlb/player/_/id/7454,
Carreño_8484,2746,Joel,Carreño,RP,,https://www.spotrac.com/mlb/player/_/id/8484,
Lyles_8685,7593,Jordan,Lyles,SP,,https://www.spotrac.com/mlb/player/_/id/8685,
Schafer_5177,9883,Jordan,Schafer,CF,,https://www.spotrac.com/mlb/player/_/id/5177,
Walden_7324,3271,Jordan,Walden,RP,,https://www.spotrac.com/mlb/player/_/id/7324,
Altuve_8688,5417,Jose,Altuve,2B,,https://www.spotrac.com/mlb/player/_/id/8688,
Lobaton_8479,4243,Jose,Lobaton,C,,https://www.spotrac.com/mlb/player/_/id/8479,
Donaldson_8604,5038,Josh,Donaldson,3B,,https://www.spotrac.com/mlb/player/_/id/8604,
Harrison_8707,8202,Josh,Harrison,2B,,https://www.spotrac.com/mlb/player/_/id/8707,
Lindblom_8763,7882,Josh,Lindblom,SP,,https://www.spotrac.com/mlb/player/_/id/8763,
Abreu_8683,6306,Juan,Abreu,RP,,https://www.spotrac.com/mlb/player/_/id/8683,
Nicasio_7312,7731,Juan,Nicasio,RP,,https://www.spotrac.com/mlb/player/_/id/7312,
Teherán_8634,6797,Julio,Teherán,SP,,https://www.spotrac.com/mlb/player/_/id/8634,
Turner_8649,5235,Justin,Turner,3B,,https://www.spotrac.com/mlb/player/_/id/8649,
Herrera_8522,6033,Kelvin,Herrera,RP,,https://www.spotrac.com/mlb/player/_/id/8522,
Seager_8618,9785,Kyle,Seager,3B,,https://www.spotrac.com/mlb/player/_/id/8618,
Lynn_8730,2520,Lance,Lynn,SP,,https://www.spotrac.com/mlb/player/_/id/8730,
Hendriks_8537,3548,Liam,Hendriks,RP,,https://www.spotrac.com/mlb/player/_/id/8537,
Forsythe_8793,7185,Logan,Forsythe,2B,,https://www.spotrac.com/mlb/player/_/id/8793,
Morrison_7405,9205,Logan,Morrison,DH,,https://www.spotrac.com/mlb/player/_/id/7405,
Schafer_8702,7937,Logan,Schafer,LF,,https://www.spotrac.com/mlb/player/_/id/8702,
Chisenhall_8507,7571,Lonnie,Chisenhall,RF,,https://www.spotrac.com/mlb/player/_/id/8507,
Cain_7415,9077,Lorenzo,Cain,CF,,https://www.spotrac.com/mlb/player/_/id/7415,
Duda_7448,2502,Lucas,Duda,1B,,https://www.spotrac.com/mlb/player/_/id/7448,
Valbuena_5225,4969,Luis,Valbuena,3B,,https://www.spotrac.com/mlb/player/_/id/5225,
Pina_8525,2829,Manuel,Pina,C,,https://www.spotrac.com/mlb/player/_/id/8525,
Trumbo_7323,6876,Mark,Trumbo,DH,,https://www.spotrac.com/mlb/player/_/id/7323,
Maldonado_8699,6887,Martin,Maldonado,C,,https://www.spotrac.com/mlb/player/_/id/8699,
Gamel_5285,4034,Mat,Gamel,1B,,https://www.spotrac.com/mlb/player/_/id/5285,
Carpenter_8735,8090,Matt,Carpenter,3B,,https://www.spotrac.com/mlb/player/_/id/8735,
Moore_8477,1890,Matt,Moore,SP,,https://www.spotrac.com/mlb/player/_/id/8477,
Fiers_8696,7754,Michael,Fiers,SP,,https://www.spotrac.com/mlb/player/_/id/8696,
Kohn_7627,8505,Michael,Kohn,RP,,https://www.spotrac.com/mlb/player/_/id/7627,
Martínez_7473,7358,Michael,Martínez,2B,,https://www.spotrac.com/mlb/player/_/id/7473,
Pineda_7642,5372,Michael,Pineda,SP,,https://www.spotrac.com/mlb/player/_/id/7642,
Dunn_7399,9948,Mike,Dunn,RP,,https://www.spotrac.com/mlb/player/_/id/7399,
Minor_7235,10021,Mike,Minor,RP,,https://www.spotrac.com/mlb/player/_/id/7235,
Moustakas_8532,4892,Mike,Moustakas,3B,,https://www.spotrac.com/mlb/player/_/id/8532,
Trout_8553,10155,Mike,Trout,CF,,https://www.spotrac.com/mlb/player/_/id/8553,
Adcock_7661,3282,Nathan,Adcock,RP,,https://www.spotrac.com/mlb/player/_/id/7661,
Eovaldi_8761,9132,Nathan,Eovaldi,SP,,https://www.spotrac.com/mlb/player/_/id/8761,
Goldschmidt_9144,9218,Paul,Goldschmidt,1B,,https://www.spotrac.com/mlb/player/_/id/9144,
Kozma_8749,2539,Pete,Kozma,SS,,https://www.spotrac.com/mlb/player/_/id/8749,
Dolis_8663,4185,Rafael,Dolis,RP,,https://www.spotrac.com/mlb/player/_/id/8663,
Chirinos_7527,3142,Robinson,Chirinos,C,,https://www.spotrac.com/mlb/player/_/id/7527,
Detwiler_5410,2859,Ross,Detwiler,SP,,https://www.spotrac.com/mlb/player/_/id/5410,
Tejada_7458,5519,Ruben,Tejada,SS,,https://www.spotrac.com/mlb/player/_/id/7458,
Adams_8441,6343,Ryan,Adams,2B,,https://www.spotrac.com/mlb/player/_/id/8441,
Cook_8594,8855,Ryan,Cook,RP,,https://www.spotrac.com/mlb/player/_/id/8594,
Lavarnway_8452,8879,Ryan,Lavarnway,C,,https://www.spotrac.com/mlb/player/_/id/8452,
Perez_8524,7304,Salvador,Perez,C,,https://www.spotrac.com/mlb/player/_/id/8524,
Robinson_5379,4249,Shane,Robinson,CF,,https://www.spotrac.com/mlb/player/_/id/5379,
Cishek_7395,6483,Steve,Cishek,RP,,https://www.spotrac.com/mlb/player/_/id/7395,
Delabar_8612,11827,Steve,Delabar,RP,,https://www.spotrac.com/mlb/player/_/id/8612,
Collins_7664,3164,Tim,Collins,RP,,https://www.spotrac.com/mlb/player/_/id/7664,
Dillard_8694,5518,Tim,Dillard,RP,,https://www.spotrac.com/mlb/player/_/id/8694,
Federowicz_8764,8609,Tim,Federowicz,C,,https://www.spotrac.com/mlb/player/_/id/8764,
Frazier_8675,785,Todd,Frazier,3B,,https://www.spotrac.com/mlb/player/_/id/8675,
Wilhelmsen_7644,9975,Tom,Wilhelmsen,RP,,https://www.spotrac.com/mlb/player/_/id/7644,
Milone_8598,7608,Tommy,Milone,RP,,https://www.spotrac.com/mlb/player/_/id/8598,
Campana_8672,4964,Tony,Campana,LF,,https://www.spotrac.com/mlb/player/_/id/8672,
Watson_8706,3132,Tony,Watson,RP,,https://www.spotrac.com/mlb/player/_/id/8706,
Patton_69,8368,Troy,Patton,RP,,https://www.spotrac.com/mlb/player/_/id/69,
Chatwood_9152,4338,Tyler,Chatwood,SP,,https://www.spotrac.com/mlb/player/_/id/9152,
Flowers_7274,9134,Tyler,Flowers,C,,https://www.spotrac.com/mlb/player/_/id/7274,
Ross_8602,7872,Tyson,Ross,SP,,https://www.spotrac.com/mlb/player/_/id/8602,
Worley_7477,6435,Vance,Worley,RP,,https://www.spotrac.com/mlb/player/_/id/7477,
Rottino_10678,5202,Vinny,Rottino,LF,,https://www.spotrac.com/mlb/player/_/id/10678,
LeBlanc_7506,5221,Wade,LeBlanc,RP,,https://www.spotrac.com/mlb/player/_/id/7506,
Miley_8797,8779,Wade,Miley,SP,,https://www.spotrac.com/mlb/player/_/id/8797,
Castillo_8666,3256,Welington,Castillo,C,,https://www.spotrac.com/mlb/player/_/id/8666,
Font_8623,5257,Wilmer,Font,RP,,https://www.spotrac.com/mlb/player/_/id/8623,
Petit_122,4020,Yusmeiro,Petit,RP,,https://www.spotrac.com/mlb/player/_/id/122,
McAllister_8505,2895,Zach,McAllister,RP,,https://www.spotrac.com/mlb/player/_/id/8505,
Putnam_8506,9080,Zach,Putnam,RP,,https://www.spotrac.com/mlb/player/_/id/8506,
Stewart_8498,7397,Zach,Stewart,SP,,https://www.spotrac.com/mlb/player/_/id/8498,
Britton_8437,3240,Zack,Britton,RP,,https://www.spotrac.com/mlb/player/_/id/8437,
Cozart_8676,2616,Zack,Cozart,SS,,https://www.spotrac.com/mlb/player/_/id/8676,
De La Rosa_8759,3862,Rubby,De La Rosa,SP,,https://www.spotrac.com/mlb/player/_/id/8759,
Brach_8773,6627,Brad,Brach,RP,,https://www.spotrac.com/mlb/player/_/id/8773,
Bass_8772,7982,Anthony,Bass,RP,,https://www.spotrac.com/mlb/player/_/id/8772,
Davis_7528,7441,Wade,Davis,RP,,https://www.spotrac.com/mlb/player/_/id/7528,
Peralta_8697,7738,Wily,Peralta,RP,,https://www.spotrac.com/mlb/player/_/id/8697,
Gonzalez_7174,7287,Carlos,Gonzalez,RF,,https://www.spotrac.com/mlb/player/_/id/7174,
Cahill_5316,6249,Trevor,Cahill,SP,,https://www.spotrac.com/mlb/player/_/id/5316,
Davis_7528,7441,Wade,Davis,RP,,https://www.spotrac.com/mlb/player/_/id/7528,
Hanigan_215,4952,Ryan,Hanigan,C,,https://www.spotrac.com/mlb/player/_/id/215,
Fielder_493,4613,Prince,Fielder,DH,,https://www.spotrac.com/mlb/player/_/id/493,
Weaver_455,4235,Jered,Weaver,SP,,https://www.spotrac.com/mlb/player/_/id/455,
Capps_692,4788,Matt,Capps,RP,,https://www.spotrac.com/mlb/player/_/id/692,
Pence_382,8252,Hunter,Pence,LF,,https://www.spotrac.com/mlb/player/_/id/382,
Ross_338,1760,Cody,Ross,RF,,https://www.spotrac.com/mlb/player/_/id/338,
Danks_173,6329,John,Danks,SP,,https://www.spotrac.com/mlb/player/_/id/173,
Garza_856,3340,Matt,Garza,SP,,https://www.spotrac.com/mlb/player/_/id/856,
Napoli_445,3057,Mike,Napoli,1B,,https://www.spotrac.com/mlb/player/_/id/445,
Guthrie_56,2072,Jeremy,Guthrie,SP,,https://www.spotrac.com/mlb/player/_/id/56,
Aardsma_79,1902,David,Aardsma,RP,,https://www.spotrac.com/mlb/player/_/id/79,
Bourn_371,6387,Michael,Bourn,CF,,https://www.spotrac.com/mlb/player/_/id/371,
Liriano_5289,3201,Francisco,Liriano,RP,,https://www.spotrac.com/mlb/player/_/id/5289,
Choo_245,3174,Shin-Soo,Choo,RF,,https://www.spotrac.com/mlb/player/_/id/245,
Sánchez_339,3284,Aníbal,Sánchez,RP,,https://www.spotrac.com/mlb/player/_/id/339,
Cruz_5398,2434,Nelson,Cruz,DH,,https://www.spotrac.com/mlb/player/_/id/5398,
Kendrick_439,4229,Howie,Kendrick,LF,,https://www.spotrac.com/mlb/player/_/id/439,
Jones_61,6368,Adam,Jones,CF,,https://www.spotrac.com/mlb/player/_/id/61,
Prado_33,3312,Martín,Prado,3B,,https://www.spotrac.com/mlb/player/_/id/33,
Morales_5271,8610,Kendrys,Morales,DH,,https://www.spotrac.com/mlb/player/_/id/5271,
